time_banco;id_fbref_time;nome_jogador;url_fbref_jogador;temporada
RB Bragantino;f98930d1;Henry Mosquera;https://fbref.com/en/players/be206004/Henry-Mosquera;2025
RB Bragantino;f98930d1;Gustavinho;https://fbref.com/en/players/9525ddcd/Gustavinho;2025
RB Bragantino;f98930d1;Player;;2025
RB Bragantino;f98930d1;Guilherme Lopes;https://fbref.com/en/players/54974698/Guilherme-Lopes;2025
RB Bragantino;f98930d1;Agustín Sant'Anna;https://fbref.com/en/players/a680fc25/Agustin-SantAnna;2025
RB Bragantino;f98930d1;Matheus Fernandes;https://fbref.com/en/players/f76fdcd2/Matheus-Fernandes;2025
RB Bragantino;f98930d1;Thiago Borbas;https://fbref.com/en/players/04f9c45f/Thiago-Borbas;2025
RB Bragantino;f98930d1;Lucão;https://fbref.com/en/players/ebb5a0df/Lucao;2025
RB Bragantino;f98930d1;Bruno Praxedes;https://fbref.com/en/players/5dd520a8/Bruno-Praxedes;2025
RB Bragantino;f98930d1;Eduardo Santos;https://fbref.com/en/players/d226094c/Eduardo-Santos;2025
RB Bragantino;f98930d1;Sergio Palacios;https://fbref.com/en/players/e47c977a/Sergio-Palacios;2025
RB Bragantino;f98930d1;Fernando;https://fbref.com/en/players/d9d43555/Fernando;2025
RB Bragantino;f98930d1;Davi Gomes;https://fbref.com/en/players/4081e2e8/Davi-Gomes;2025
RB Bragantino;f98930d1;Caue;https://fbref.com/en/players/b8f62eb5/Caue;2025
RB Bragantino;f98930d1;Athyrson;https://fbref.com/en/players/2b26c3fe/Athyrson;2025
RB Bragantino;f98930d1;Stanley Boateng;https://fbref.com/en/players/3f0ebb69/Stanley-Boateng;2025
RB Bragantino;f98930d1;Chumbinho;https://fbref.com/en/players/5f78c6d3/Chumbinho;2025
RB Bragantino;f98930d1;Fernando Costa;https://fbref.com/en/players/4e18fa77/Fernando-Costa;2025
RB Bragantino;f98930d1;Fabrício;https://fbref.com/en/players/2b137c0c/Fabricio;2025
RB Bragantino;f98930d1;Yuri Leles;https://fbref.com/en/players/147757d3/Yuri-Leles;2025
RB Bragantino;f98930d1;Marcelinho;https://fbref.com/en/players/61234a52/Marcelinho;2025
RB Bragantino;f98930d1;Douglas Mendes;https://fbref.com/en/players/a734cb9a/Douglas-Mendes;2025
RB Bragantino;f98930d1;Kevyn Monteiro;https://fbref.com/en/players/c90b8d33/Kevyn-Monteiro;2025
RB Bragantino;f98930d1;João Neto;https://fbref.com/en/players/9737f758/Joao-Neto;2025
Santos;712c528f;Gabriel Brazão;https://fbref.com/en/players/18c697e8/Gabriel-Brazao;2025
Santos;712c528f;Álvaro Barreal;https://fbref.com/en/players/ffca53e1/Alvaro-Barreal;2025
Santos;712c528f;Guilherme;https://fbref.com/en/players/58649f05/Guilherme;2025
Santos;712c528f;Benjamín Rollheiser;https://fbref.com/en/players/e8c4a824/Benjamin-Rollheiser;2025
Santos;712c528f;João Schmidt;https://fbref.com/en/players/3630db1a/Joao-Schmidt;2025
Santos;712c528f;Luan Peres Petroni;https://fbref.com/en/players/a5549ec1/Luan-Peres-Petroni;2025
Santos;712c528f;Gonzalo Escobar;https://fbref.com/en/players/12207ec1/Gonzalo-Escobar;2025
Santos;712c528f;Zé Rafael;https://fbref.com/en/players/634b1413/Ze-Rafael;2025
Santos;712c528f;Zé Ivaldo;https://fbref.com/en/players/5b6e7010/Ze-Ivaldo;2025
Santos;712c528f;Souza;https://fbref.com/en/players/10b0c6f4/Souza;2025
Santos;712c528f;Neymar;https://fbref.com/en/players/69384e5d/Neymar;2025
Santos;712c528f;Igor Vinícius de Souza;https://fbref.com/en/players/ec95088d/Igor-Vinicius-de-Souza;2025
Santos;712c528f;Tiquinho Soares;https://fbref.com/en/players/4d982baf/Tiquinho-Soares;2025
Santos;712c528f;Adonis Frías;https://fbref.com/en/players/1b2f1090/Adonis-Frias;2025
Santos;712c528f;Lautaro Díaz;https://fbref.com/en/players/28b89ba7/Lautaro-Diaz;2025
Santos;712c528f;Tomás Rincón;https://fbref.com/en/players/f1cfc209/Tomas-Rincon;2025
Santos;712c528f;Gabriel Bontempo;https://fbref.com/en/players/3f384407/Gabriel-Bontempo;2025
Santos;712c528f;Mayke;https://fbref.com/en/players/47431289/Mayke;2025
Santos;712c528f;Willian Arão;https://fbref.com/en/players/f47a530a/Willian-Arao;2025
Santos;712c528f;Gil;https://fbref.com/en/players/31edef00/Gil;2025
Santos;712c528f;Player;;2025
Santos;712c528f;João Othavio Basso;https://fbref.com/en/players/86c79c42/Joao-Othavio-Basso;2025
Santos;712c528f;Victor Hugo;https://fbref.com/en/players/33fca7f7/Victor-Hugo;2025
Santos;712c528f;Thaciano;https://fbref.com/en/players/139113e4/Thaciano;2025
Santos;712c528f;Deivid Washington;https://fbref.com/en/players/95bd120d/Deivid-Washington;2025
Santos;712c528f;Luisão;https://fbref.com/en/players/fddae996/Luisao;2025
Santos;712c528f;Leonardo Godoy;https://fbref.com/en/players/0f9d8e45/Leonardo-Godoy;2025
Santos;712c528f;Alexis Duarte;https://fbref.com/en/players/a9f8c8c2/Alexis-Duarte;2025
Santos;712c528f;Diego Pituca;https://fbref.com/en/players/6f5249ed/Diego-Pituca;2025
Santos;712c528f;Yeferson Soteldo;https://fbref.com/en/players/bbb6c951/Yeferson-Soteldo;2025
Santos;712c528f;Robinho Junior;https://fbref.com/en/players/5042b172/Robinho-Junior;2025
Santos;712c528f;João Pedro Chermont;https://fbref.com/en/players/e987e031/Joao-Pedro-Chermont;2025
Santos;712c528f;Gustavo Caballero;https://fbref.com/en/players/90a38ca7/Gustavo-Caballero;2025
Santos;712c528f;Gabriel Veron;https://fbref.com/en/players/6bc49da7/Gabriel-Veron;2025
Santos;712c528f;Aderlan Silva;https://fbref.com/en/players/48371573/Aderlan-Silva;2025
Santos;712c528f;Luca Meirelles;https://fbref.com/en/players/a0860c1e/Luca-Meirelles;2025
Santos;712c528f;Mateus Xavier;https://fbref.com/en/players/55cc2965/Mateus-Xavier;2025
Santos;712c528f;Diogenes;https://fbref.com/en/players/858e2e40/Diogenes;2025
Santos;712c528f;Bilal Brahimi;https://fbref.com/en/players/02bcaf8e/Bilal-Brahimi;2025
Santos;712c528f;Hyan;https://fbref.com/en/players/37f34760/Hyan;2025
Santos;712c528f;Kevyson;https://fbref.com/en/players/1115f8aa/Kevyson;2025
Santos;712c528f;João Paulo;https://fbref.com/en/players/d0102ca0/Joao-Paulo;2025
Santos;712c528f;João Alencar;https://fbref.com/en/players/0fd7d99f/Joao-Alencar;2025
Santos;712c528f;João Ananias;https://fbref.com/en/players/91c13988/Joao-Ananias;2025
Santos;712c528f;Gustavo Henrique;https://fbref.com/en/players/0d51aa96/Gustavo-Henrique;2025
Santos;712c528f;Vinicius Lira;https://fbref.com/en/players/c7771fd8/Vinicius-Lira;2025
São Paulo;5f232eb1;Rafael Pires;https://fbref.com/en/players/539f6761/Rafael-Pires;2025
São Paulo;5f232eb1;Alan Franco;https://fbref.com/en/players/a548281c/Alan-Franco;2025
São Paulo;5f232eb1;José Sabino;https://fbref.com/en/players/e1524457/Jose-Sabino;2025
São Paulo;5f232eb1;Luciano;https://fbref.com/en/players/24ce161c/Luciano;2025
São Paulo;5f232eb1;Marcos Antônio;https://fbref.com/en/players/108fe016/Marcos-Antonio;2025
São Paulo;5f232eb1;Damián Bobadilla;https://fbref.com/en/players/ad7d6437/Damian-Bobadilla;2025
São Paulo;5f232eb1;Robert Arboleda;https://fbref.com/en/players/269dbfc6/Robert-Arboleda;2025
São Paulo;5f232eb1;Cédric Soares;https://fbref.com/en/players/839c14e1/Cedric-Soares;2025
São Paulo;5f232eb1;Alisson;https://fbref.com/en/players/99139fa4/Alisson;2025
São Paulo;5f232eb1;Enzo Díaz;https://fbref.com/en/players/411d2dc0/Enzo-Diaz;2025
São Paulo;5f232eb1;Ferreira;https://fbref.com/en/players/1414e902/Ferreira;2025
São Paulo;5f232eb1;Nahuel Ferraresi;https://fbref.com/en/players/719aab45/Nahuel-Ferraresi;2025
São Paulo;5f232eb1;Pablo Maia;https://fbref.com/en/players/3a243771/Pablo-Maia;2025
São Paulo;5f232eb1;André Silva;https://fbref.com/en/players/dde93e2c/Andre-Silva;2025
São Paulo;5f232eb1;Gonzalo Tapia;https://fbref.com/en/players/cdbd6b8a/Gonzalo-Tapia;2025
São Paulo;5f232eb1;Wendell;https://fbref.com/en/players/f9acca3a/Wendell;2025
São Paulo;5f232eb1;Luiz Gustavo;https://fbref.com/en/players/82671804/Luiz-Gustavo;2025
São Paulo;5f232eb1;Lucas Ferreira;https://fbref.com/en/players/7025807f/Lucas-Ferreira;2025
São Paulo;5f232eb1;Rodrigo;https://fbref.com/en/players/1126f4e2/Rodrigo;2025
São Paulo;5f232eb1;Maik;https://fbref.com/en/players/f11cb3b7/Maik;2025
São Paulo;5f232eb1;Player;;2025
São Paulo;5f232eb1;Rafael Tolói;https://fbref.com/en/players/c56dc39e/Rafael-Toloi;2025
São Paulo;5f232eb1;Oscar;https://fbref.com/en/players/57fe98dd/Oscar;2025
São Paulo;5f232eb1;Lucas Moura;https://fbref.com/en/players/2b622f01/Lucas-Moura;2025
São Paulo;5f232eb1;Matheus Alves;https://fbref.com/en/players/177f810f/Matheus-Alves;2025
São Paulo;5f232eb1;Ruan;https://fbref.com/en/players/a378a02a/Ruan;2025
São Paulo;5f232eb1;Mailton dos Santos;https://fbref.com/en/players/d147e379/Mailton-dos-Santos;2025
São Paulo;5f232eb1;Patryck;https://fbref.com/en/players/8dcbd7af/Patryck;2025
São Paulo;5f232eb1;Young;https://fbref.com/en/players/be817fc6/Young;2025
São Paulo;5f232eb1;Juan Ignacio Dinenno;https://fbref.com/en/players/fc2c5692/Juan-Ignacio-Dinenno;2025
São Paulo;5f232eb1;Lucca Marques;https://fbref.com/en/players/1d6ffbb1/Lucca-Marques;2025
São Paulo;5f232eb1;Emiliano Rigoni;https://fbref.com/en/players/a1216563/Emiliano-Rigoni;2025
São Paulo;5f232eb1;Felipe Negrucci;https://fbref.com/en/players/784f2ef7/Felipe-Negrucci;2025
São Paulo;5f232eb1;Ryan Francisco;https://fbref.com/en/players/8059567a/Ryan-Francisco;2025
São Paulo;5f232eb1;Luan Silva;https://fbref.com/en/players/12a226cf/Luan-Silva;2025
São Paulo;5f232eb1;Igor Vinícius de Souza;https://fbref.com/en/players/ec95088d/Igor-Vinicius-de-Souza;2025
São Paulo;5f232eb1;Jonathan Calleri;https://fbref.com/en/players/6922f806/Jonathan-Calleri;2025
São Paulo;5f232eb1;Nicolas;https://fbref.com/en/players/3988393d/Nicolas;2025
São Paulo;5f232eb1;Henrique;https://fbref.com/en/players/333b79ce/Henrique;2025
São Paulo;5f232eb1;Pedrinho;https://fbref.com/en/players/10eb3647/Pedrinho;2025
São Paulo;5f232eb1;Paulo Sérgio;https://fbref.com/en/players/a99d316c/Paulo-Sergio;2025
São Paulo;5f232eb1;Igor;https://fbref.com/en/players/14a73fbf/Igor;2025
São Paulo;5f232eb1;Isac;https://fbref.com/en/players/ca27ce58/Isac;2025
São Paulo;5f232eb1;Jandrei;https://fbref.com/en/players/85ea4399/Jandrei;2025
São Paulo;5f232eb1;Leandro Mathias;https://fbref.com/en/players/9aa783c3/Leandro-Mathias;2025
São Paulo;5f232eb1;Felipe Preis;https://fbref.com/en/players/3a0d7429/Felipe-Preis;2025
Velo Clube;2d4d7b6a;Marcelo Rangel;https://fbref.com/en/players/c293dc73/Marcelo-Rangel;2025
Velo Clube;2d4d7b6a;Pedro Rocha Neves;https://fbref.com/en/players/b33e0095/Pedro-Rocha-Neves;2025
Velo Clube;2d4d7b6a;Willian Klaus;https://fbref.com/en/players/ddc86898/Willian-Klaus;2025
Velo Clube;2d4d7b6a;Caio Vinícius;https://fbref.com/en/players/8529df9f/Caio-Vinicius;2025
Velo Clube;2d4d7b6a;Reynaldo Cesar Moraes;https://fbref.com/en/players/589d070c/Reynaldo-Cesar-Moraes;2025
Velo Clube;2d4d7b6a;Savio;https://fbref.com/en/players/3e8c6e2c/Savio;2025
Velo Clube;2d4d7b6a;Marcelinho;https://fbref.com/en/players/1d5d9dfd/Marcelinho;2025
Velo Clube;2d4d7b6a;Jáderson;https://fbref.com/en/players/5ba6a4ff/Jaderson;2025
Velo Clube;2d4d7b6a;Pedro Castro;https://fbref.com/en/players/147edb42/Pedro-Castro;2025
Velo Clube;2d4d7b6a;Nicolás Ferreira;https://fbref.com/en/players/eaa5c295/Nicolas-Ferreira;2025
Velo Clube;2d4d7b6a;Janderson;https://fbref.com/en/players/06c5bcf7/Janderson;2025
Velo Clube;2d4d7b6a;Giovanni Pavani;https://fbref.com/en/players/f9954d5e/Giovanni-Pavani;2025
Velo Clube;2d4d7b6a;Kayky Almeida;https://fbref.com/en/players/4a8d8800/Kayky-Almeida;2025
Velo Clube;2d4d7b6a;Nathan;https://fbref.com/en/players/9fb6420e/Nathan;2025
Velo Clube;2d4d7b6a;Luan Martins;https://fbref.com/en/players/e46b3917/Luan-Martins;2025
Velo Clube;2d4d7b6a;Marrony;https://fbref.com/en/players/1dff86ec/Marrony;2025
Velo Clube;2d4d7b6a;Diego Hernández;https://fbref.com/en/players/279cc0e8/Diego-Hernandez;2025
Velo Clube;2d4d7b6a;Alan Rodríguez;https://fbref.com/en/players/fd25e4d7/Alan-Rodriguez;2025
Velo Clube;2d4d7b6a;Camutanga;https://fbref.com/en/players/c455a045/Camutanga;2025
Velo Clube;2d4d7b6a;Adaílton;https://fbref.com/en/players/e90f5c7c/Adailton;2025
Velo Clube;2d4d7b6a;Player;;2025
Velo Clube;2d4d7b6a;Matheus Davó;https://fbref.com/en/players/e48e1310/Matheus-Davo;2025
Velo Clube;2d4d7b6a;Panagiotis Tachtsidis;https://fbref.com/en/players/e26bd2f4/Panagiotis-Tachtsidis;2025
Velo Clube;2d4d7b6a;João Pedro Sousa Silva;https://fbref.com/en/players/0629941f/Joao-Pedro-Sousa-Silva;2025
Velo Clube;2d4d7b6a;Felipe Vizeu;https://fbref.com/en/players/0412b9cd/Felipe-Vizeu;2025
Velo Clube;2d4d7b6a;Nathan Camargo;https://fbref.com/en/players/2c79da44/Nathan-Camargo;2025
Velo Clube;2d4d7b6a;Jorge;https://fbref.com/en/players/13c44fc5/Jorge;2025
Velo Clube;2d4d7b6a;Víctor Cantillo;https://fbref.com/en/players/45075f2f/Victor-Cantillo;2025
Velo Clube;2d4d7b6a;Pedro Costa;https://fbref.com/en/players/1333f5bd/Pedro-Costa;2025
Velo Clube;2d4d7b6a;Iván Alvariño;https://fbref.com/en/players/b63138fa/Ivan-Alvarino;2025
Velo Clube;2d4d7b6a;Nathan;https://fbref.com/en/players/fa00f0c9/Nathan;2025
Velo Clube;2d4d7b6a;Eduardo Melo;https://fbref.com/en/players/5308c8ed/Eduardo-Melo;2025
Velo Clube;2d4d7b6a;Cristian González;https://fbref.com/en/players/dba66719/Cristian-Gonzalez;2025
Velo Clube;2d4d7b6a;Régis;https://fbref.com/en/players/0e2331f3/Regis;2025
Velo Clube;2d4d7b6a;Kadu;https://fbref.com/en/players/b8e80d8e/Kadu;2025
Velo Clube;2d4d7b6a;Dodô;https://fbref.com/en/players/af7fd224/Dodo;2025
Velo Clube;2d4d7b6a;Leonardo;https://fbref.com/en/players/246cfafe/Leonardo;2025
Velo Clube;2d4d7b6a;Maxwell;https://fbref.com/en/players/e5fb5011/Maxwell;2025
Velo Clube;2d4d7b6a;Freitas;https://fbref.com/en/players/559746d1/Freitas;2025
Velo Clube;2d4d7b6a;Ytalo;https://fbref.com/en/players/423e3d0b/Ytalo;2025
Velo Clube;2d4d7b6a;Daniel Cabral;https://fbref.com/en/players/c080bb5e/Daniel-Cabral;2025
Velo Clube;2d4d7b6a;Player;;2025
Velo Clube;2d4d7b6a;Ygor Vinhas;https://fbref.com/en/players/1f3c2a77/Ygor-Vinhas;2025
Velo Clube;2d4d7b6a;Madison;https://fbref.com/en/players/883581c3/Madison;2025
Velo Clube;2d4d7b6a;Rafael Castro;https://fbref.com/en/players/af5ecebb/Rafael-Castro;2025
Velo Clube;2d4d7b6a;Darilson;https://fbref.com/en/players/a9e3f7a6/Darilson;2025
Velo Clube;2d4d7b6a;Gabryel Martins;https://fbref.com/en/players/e7fb578a/Gabryel-Martins;2025
Velo Clube;2d4d7b6a;Kawan;https://fbref.com/en/players/4a9c73c8/Kawan;2025
Velo Clube;2d4d7b6a;Yago Ferreira;https://fbref.com/en/players/f1c875c0/Yago-Ferreira;2025
Velo Clube;2d4d7b6a;Tom Fielding;https://fbref.com/en/players/155d525b/Tom-Fielding;2025
Velo Clube;2d4d7b6a;Guty;https://fbref.com/en/players/f729bdd2/Guty;2025
Velo Clube;2d4d7b6a;João Victor;https://fbref.com/en/players/39b3bf86/Joao-Victor;2025
Athletico Paranaense;2091c619;Bruno Zapelli;https://fbref.com/en/players/a70af595/Bruno-Zapelli;2025
Athletico Paranaense;2091c619;Felipinho;https://fbref.com/en/players/b31af3a6/Felipinho;2025
Athletico Paranaense;2091c619;Léo Pelé;https://fbref.com/en/players/77980eb9/Leo-Pele;2025
Athletico Paranaense;2091c619;Patrick;https://fbref.com/en/players/92add14e/Patrick;2025
Athletico Paranaense;2091c619;Luiz Fernando;https://fbref.com/en/players/824ed016/Luiz-Fernando;2025
Athletico Paranaense;2091c619;Santos;https://fbref.com/en/players/b8d0b69c/Santos;2025
Athletico Paranaense;2091c619;Lucas Esquivel;https://fbref.com/en/players/404169c2/Lucas-Esquivel;2025
Athletico Paranaense;2091c619;Kevin Viveros;https://fbref.com/en/players/f40b94ba/Kevin-Viveros;2025
Athletico Paranaense;2091c619;Gastón Benavídez;https://fbref.com/en/players/adc19df2/Gaston-Benavidez;2025
Athletico Paranaense;2091c619;Mycael;https://fbref.com/en/players/c02aa247/Mycael;2025
Athletico Paranaense;2091c619;Stiven Mendoza;https://fbref.com/en/players/e68f2cb4/Stiven-Mendoza;2025
Athletico Paranaense;2091c619;Arthur Dias;https://fbref.com/en/players/60a6d677/Arthur-Dias;2025
Athletico Paranaense;2091c619;Habraão;https://fbref.com/en/players/1e329d13/Habraao;2025
Athletico Paranaense;2091c619;Alan Kardec;https://fbref.com/en/players/e7fba767/Alan-Kardec;2025
Athletico Paranaense;2091c619;Juan Felipe Aguirre;https://fbref.com/en/players/72898527/Juan-Felipe-Aguirre;2025
Athletico Paranaense;2091c619;Kauã Moraes;https://fbref.com/en/players/936f721d/Kaua-Moraes;2025
Athletico Paranaense;2091c619;Lucas Belezi;https://fbref.com/en/players/1e4932f6/Lucas-Belezi;2025
Athletico Paranaense;2091c619;Leonardo Derik;https://fbref.com/en/players/23bc4ec7/Leonardo-Derik;2025
Athletico Paranaense;2091c619;Raul;https://fbref.com/en/players/c2f9cf65/Raul;2025
Athletico Paranaense;2091c619;Carlos Terán;https://fbref.com/en/players/324509e2/Carlos-Teran;2025
Athletico Paranaense;2091c619;Player;;2025
Athletico Paranaense;2091c619;Dudu;https://fbref.com/en/players/630a919d/Dudu;2025
Athletico Paranaense;2091c619;Leozinho;https://fbref.com/en/players/0ca96dcb/Leozinho;2025
Athletico Paranaense;2091c619;Julimar;https://fbref.com/en/players/5fca1c6c/Julimar;2025
Athletico Paranaense;2091c619;Giuliano de Paula;https://fbref.com/en/players/ab1b205d/Giuliano-de-Paula;2025
Athletico Paranaense;2091c619;Falcão;https://fbref.com/en/players/12a15513/Falcao;2025
Athletico Paranaense;2091c619;Renan;https://fbref.com/en/players/8a24d403/Renan;2025
Athletico Paranaense;2091c619;Fernando;https://fbref.com/en/players/8b34d126/Fernando;2025
Athletico Paranaense;2091c619;Hayen Palacios;https://fbref.com/en/players/9e880595/Hayen-Palacios;2025
Athletico Paranaense;2091c619;João Cruz;https://fbref.com/en/players/6e3b3445/Joao-Cruz;2025
Athletico Paranaense;2091c619;Tevis Gabriel;https://fbref.com/en/players/4d719b6e/Tevis-Gabriel;2025
Athletico Paranaense;2091c619;Kevin Velasco;https://fbref.com/en/players/77991675/Kevin-Velasco;2025
Athletico Paranaense;2091c619;Isaac;https://fbref.com/en/players/e43ddd61/Isaac;2025
Athletico Paranaense;2091c619;Tobias Figueiredo;https://fbref.com/en/players/352cabbc/Tobias-Figueiredo;2025
Athletico Paranaense;2091c619;Diogo Riquelme;https://fbref.com/en/players/4c347e95/Diogo-Riquelme;2025
Athletico Paranaense;2091c619;Mádson;https://fbref.com/en/players/766094be/Madson;2025
Athletico Paranaense;2091c619;Marcos André;https://fbref.com/en/players/133ef8d6/Marcos-Andre;2025
Athletico Paranaense;2091c619;Carlos Eduardo;https://fbref.com/en/players/284cddc3/Carlos-Eduardo;2025
Athletico Paranaense;2091c619;Fabrizio Peralta;https://fbref.com/en/players/ce52508a/Fabrizio-Peralta;2025
Athletico Paranaense;2091c619;Renan;https://fbref.com/en/players/d806a2cb/Renan;2025
Athletico Paranaense;2091c619;Elan Ricardo;https://fbref.com/en/players/e848e971/Elan-Ricardo;2025
Athletico Paranaense;2091c619;Kayke Santos;https://fbref.com/en/players/c1eae3b5/Kayke-Santos;2025
Athletico Paranaense;2091c619;Luis Eduardo Marques dos Santos;https://fbref.com/en/players/5c5a0d4d/Luis-Eduardo-Marques-dos-Santos;2025
Athletico Paranaense;2091c619;Matheus Soares;https://fbref.com/en/players/7c158482/Matheus-Soares;2025
Athletico Paranaense;2091c619;Victor Teodoro;https://fbref.com/en/players/49339c1d/Victor-Teodoro;2025
Coritiba;d680d257;Sebastián Gómez;https://fbref.com/en/players/233de573/Sebastian-Gomez;2025
Coritiba;d680d257;Josué Pesqueira;https://fbref.com/en/players/c08fc464/Josue-Pesqueira;2025
Coritiba;d680d257;Pedro Morisco;https://fbref.com/en/players/e5c4ba1f/Pedro-Morisco;2025
Coritiba;d680d257;Maicon;https://fbref.com/en/players/2a8683b9/Maicon;2025
Coritiba;d680d257;Zeca;https://fbref.com/en/players/c816eea6/Zeca;2025
Coritiba;d680d257;Lucas Ronier;https://fbref.com/en/players/d831b6f1/Lucas-Ronier;2025
Coritiba;d680d257;Jacy;https://fbref.com/en/players/f6b46b90/Jacy;2025
Coritiba;d680d257;Bruno Melo;https://fbref.com/en/players/41ee21ae/Bruno-Melo;2025
Coritiba;d680d257;Machado;https://fbref.com/en/players/f9846c93/Machado;2025
Coritiba;d680d257;Alex Silva;https://fbref.com/en/players/a94b7cf5/Alex-Silva;2025
Coritiba;d680d257;Gustavo Coutinho;https://fbref.com/en/players/bdff2971/Gustavo-Coutinho;2025
Coritiba;d680d257;Iury de Castilho;https://fbref.com/en/players/555311f2/Iury-de-Castilho;2025
Coritiba;d680d257;Wallisson Luiz;https://fbref.com/en/players/8b35dc4b/Wallisson-Luiz;2025
